cluster_label,feature,global_mean,cluster_mean,absolute_difference
0,wind_x_vector,-2.432584523839008e-17,0.9329735125122463,0.9329735125122463
0,wind_y_vector,-3.04073065479876e-17,0.7441232429087069,0.7441232429087069
0,pollution_stagnation_index,2.6758429762229086e-16,-0.6713679282275167,0.6713679282275169
0,wind_speed_10m (km/h),3.618469479210524e-16,0.5551418410561747,0.5551418410561744
0,relative_humidity_2m (%),8.818118898916403e-17,-0.4487337699581725,0.4487337699581726
0,month_cos,1.3379214881114543e-16,-0.4353569316613778,0.4353569316613779
0,temperature_2m (°C),4.865169047678016e-17,0.41888955843532455,0.4188895584353245
0,hour_sin,-1.900456659249225e-17,-0.4001590120331567,0.4001590120331567
0,total_generation_mw,9.730338095356031e-17,-0.29149816538075873,0.29149816538075884
0,rain (mm),5.625351711377705e-17,-0.24345971710182193,0.243459717101822
0,hour_cos,-4.5610959821981395e-18,-0.11205583074526113,0.11205583074526113
0,month_sin,-9.730338095356031e-17,0.0011972394117125027,0.0011972394117126001
1,month_sin,-9.730338095356031e-17,1.2636457016646108,1.2636457016646108
1,wind_x_vector,-2.432584523839008e-17,-0.765042456085688,0.765042456085688
1,wind_y_vector,-3.04073065479876e-17,-0.5259365283538984,0.5259365283538984
1,temperature_2m (°C),4.865169047678016e-17,-0.50774955011611,0.50774955011611
1,pollution_stagnation_index,2.6758429762229086e-16,0.28776376505495443,0.28776376505495416
1,total_generation_mw,9.730338095356031e-17,0.268062595507044,0.26806259550704387
1,rain (mm),5.625351711377705e-17,-0.24345971710182196,0.24345971710182202
1,relative_humidity_2m (%),8.818118898916403e-17,0.23054906166457517,0.2305490616645751
1,month_cos,1.3379214881114543e-16,-0.18034223892839357,0.1803422389283937
1,wind_speed_10m (km/h),3.618469479210524e-16,-0.1686351567749257,0.16863515677492605
1,hour_sin,-1.900456659249225e-17,0.10802168855163863,0.10802168855163864
1,hour_cos,-4.5610959821981395e-18,0.05014244705065267,0.050142447050652676
2,temperature_2m (°C),4.865169047678016e-17,1.1084254997627523,1.1084254997627523
2,wind_y_vector,-3.04073065479876e-17,-0.9830899702751396,0.9830899702751396
2,relative_humidity_2m (%),8.818118898916403e-17,-0.945040661841736,0.9450406618417361
2,wind_x_vector,-2.432584523839008e-17,-0.7157663230195278,0.7157663230195278
2,month_sin,-9.730338095356031e-17,-0.5499882485124366,0.5499882485124364
2,month_cos,1.3379214881114543e-16,-0.47469074415360873,0.47469074415360885
2,hour_cos,-4.5610959821981395e-18,-0.4686601796328264,0.4686601796328264
2,rain (mm),5.625351711377705e-17,-0.24345971710182196,0.24345971710182202
2,total_generation_mw,9.730338095356031e-17,-0.19652821858413508,0.1965282185841352
2,wind_speed_10m (km/h),3.618469479210524e-16,-0.16923377384485266,0.16923377384485302
2,hour_sin,-1.900456659249225e-17,-0.0825420558551445,0.08254205585514449
2,pollution_stagnation_index,2.6758429762229086e-16,0.04267046605230677,0.0426704660523065
3,month_cos,1.3379214881114543e-16,1.9154169711337328,1.9154169711337325
3,temperature_2m (°C),4.865169047678016e-17,-1.1089396313810274,1.1089396313810274
3,relative_humidity_2m (%),8.818118898916403e-17,0.7844452088052922,0.7844452088052921
3,month_sin,-9.730338095356031e-17,-0.7401292245980803,0.7401292245980802
3,total_generation_mw,9.730338095356031e-17,0.7280309180250638,0.7280309180250637
3,pollution_stagnation_index,2.6758429762229086e-16,0.4234910545349333,0.423491054534933
3,rain (mm),5.625351711377705e-17,-0.24345971710182196,0.24345971710182202
3,wind_x_vector,-2.432584523839008e-17,-0.21501517467660472,0.2150151746766047
3,wind_speed_10m (km/h),3.618469479210524e-16,-0.2018512701141213,0.20185127011412166
3,wind_y_vector,-3.04073065479876e-17,0.14484348138590167,0.1448434813859017
3,hour_sin,-1.900456659249225e-17,-0.007773966676984467,0.007773966676984448
3,hour_cos,-4.5610959821981395e-18,-0.006445619427810203,0.006445619427810198
4,wind_speed_10m (km/h),3.618469479210524e-16,-0.8027741469386828,0.8027741469386831
4,hour_cos,-4.5610959821981395e-18,0.74534740364437,0.74534740364437
4,hour_sin,-1.900456659249225e-17,0.7101014429119586,0.7101014429119586
4,pollution_stagnation_index,2.6758429762229086e-16,0.706025870380489,0.7060258703804888
4,month_sin,-9.730338095356031e-17,-0.6965033247272246,0.6965033247272245
4,total_generation_mw,9.730338095356031e-17,-0.34829528936452836,0.34829528936452847
4,month_cos,1.3379214881114543e-16,-0.3419775751649153,0.3419775751649154
4,relative_humidity_2m (%),8.818118898916403e-17,0.3208084930453553,0.3208084930453552
4,rain (mm),5.625351711377705e-17,-0.243459717101822,0.24345971710182204
4,wind_y_vector,-3.04073065479876e-17,0.1580483704203904,0.15804837042039044
4,temperature_2m (°C),4.865169047678016e-17,0.07732266645831799,0.07732266645831794
4,wind_x_vector,-2.432584523839008e-17,0.018157709608103,0.018157709608103024
5,rain (mm),5.625351711377705e-17,1.9155706204225902,1.9155706204225902
5,wind_speed_10m (km/h),3.618469479210524e-16,0.5166451600011854,0.5166451600011851
5,relative_humidity_2m (%),8.818118898916403e-17,0.47781924226241007,0.47781924226240996
5,pollution_stagnation_index,2.6758429762229086e-16,-0.41574125676176654,0.4157412567617668
5,temperature_2m (°C),4.865169047678016e-17,-0.2909338367897112,0.29093383678971124
5,month_cos,1.3379214881114543e-16,0.28095050780984615,0.28095050780984604
5,hour_cos,-4.5610959821981395e-18,-0.27764705982228655,0.27764705982228655
5,wind_x_vector,-2.432584523839008e-17,0.24041253566766815,0.24041253566766818
5,month_sin,-9.730338095356031e-17,0.15362419975487945,0.15362419975487956
5,total_generation_mw,9.730338095356031e-17,0.1176302908968009,0.1176302908968008
5,hour_sin,-1.900456659249225e-17,-0.1127078099226799,0.11270780992267988
5,wind_y_vector,-3.04073065479876e-17,-0.01176917409385239,0.011769174093852358
